count,mean,std,min,25%,50%,75%,max,filename,RIC,Limite_inferior,Limite_superior,Hay_outliers
3591.0,19.767660811564213,3.10918709866425,11.630000114440918,17.875,19.375,21.739999771118164,31.28499984741211,ELE,3.864999771118164,12.077500343322754,27.53749942779541,True
3591.0,4.006902533615243,1.725040472828838,0.6481019854545593,2.383216977119446,4.567999839782715,5.329923152923584,6.866000175476074,BKT,2.946706175804138,-2.0368422865867615,9.749982416629791,False
3591.0,18.358714292787038,6.758342408130903,5.065999984741211,13.1875,18.48500061035156,23.605000495910645,35.650001525878906,FER,10.417500495910645,-2.438750743865967,39.23125123977661,False
3590.0,3.3558061300878075,0.8063191850580076,1.5219999551773071,2.683000087738037,3.4230000972747803,3.963000059127808,5.244999885559082,CABK,1.279999971389771,0.7630001306533807,5.883000016212464,False
3591.0,14.885301564072407,3.7934540988043204,5.22599983215332,12.40999984741211,14.739999771118164,17.459999084472656,24.790000915527344,REP,5.049999237060547,4.835000991821289,25.034997940063477,False
3591.0,15.171157764014145,3.9113221136929996,7.102499961853027,10.579999923706055,16.4950008392334,18.23500061035156,20.584999084472656,RED,7.655000686645504,-0.9025011062622017,29.717501640319817,False
2443.0,10.038258351510635,1.5893560341160726,5.730000019073486,8.900074005126953,10.001567840576172,11.3100004196167,13.40999984741211,MRL,2.409926414489746,5.285184383392334,14.924890041351318,False
3591.0,6.06528794429356,6.944783341565045,0.3000000119209289,0.8799999952316284,1.6699999570846558,12.867499828338623,30.940000534057617,SLR,11.987499833106995,-17.101249754428864,30.848749577999115,True
3591.0,9.591817045238349,8.752831804743826,1.840000033378601,2.755000114440918,4.735000133514404,13.824999809265138,38.0,FDR,11.06999969482422,-13.849999427795414,30.429999351501472,True
2226.0,28.540197206636,14.408522179780936,9.598143577575684,14.44859504699707,30.085000038146973,40.57662296295166,61.08000183105469,CLNX,26.12802791595459,-24.743446826934814,79.76866483688354,False
3591.0,9.015081264088991,4.233116695997307,2.7939999103546143,4.33774995803833,9.059000015258787,11.869028091430664,19.373062133789062,TEF,7.531278133392334,-6.959167242050171,23.165945291519165,False
3591.0,24.618402860052438,11.162692224220885,5.335783004760742,18.745474815368652,23.38502311706543,26.852499961853027,71.27271270751953,MTS,8.107025146484375,6.58493709564209,39.01303768157959,True
3591.0,7.848962124660134,2.6604245887273352,2.74399995803833,5.803499937057495,7.159999847412109,9.914999961853027,13.890000343322754,MEL,4.111500024795532,-0.3637501001358032,16.082249999046326,False
3591.0,2.6495074775185103,1.1287956836353554,0.8764569759368896,1.989640951156616,2.3141019344329834,3.122355937957764,7.927220821380615,SCYR,1.1327149868011481,0.2905684709548939,4.821428418159487,True
3591.0,24.50120468745156,7.266187728156059,8.461000442504883,20.71999931335449,25.479999542236328,29.93000030517578,41.59999847412109,ITX,9.210000991821293,6.90499782562255,43.74500179290772,False
3591.0,27.95687404909827,5.987928125377366,10.715401649475098,23.3287353515625,28.25149345397949,32.65528678894043,40.45954132080078,ACS,9.32655143737793,9.338908195495605,46.645113945007324,False
3591.0,20.341338077450622,4.253160214165942,12.265000343322754,16.354999542236328,19.979999542236328,24.23500061035156,28.475000381469727,ENG,7.880001068115231,4.534997940063482,36.05500221252441,False
3591.0,17.337269981137826,7.095547890513263,4.159999847412109,11.989999771118164,18.405000686645508,23.280000686645508,34.189998626708984,GRF,11.290000915527344,-4.945001602172852,40.21500205993652,False
3586.0,21.74643056324854,18.333232405296005,4.090000152587891,7.552500128746033,15.119999885559082,30.075000286102295,74.05000305175781,ROVI,22.522500157356262,-26.23125010728836,63.85875052213669,True
3591.0,19.415813397976123,5.027476965289252,8.557000160217285,15.595000267028809,19.770000457763672,23.1299991607666,29.899999618530277,NTGY,7.534998893737793,4.292501926422119,34.43249750137329,False
3591.0,4.780275622273315,1.7624171279354994,1.473533034324646,3.434249997138977,4.590338230133057,5.82181191444397,10.016328811645508,SAN,2.3875619173049927,-0.14709287881851196,9.403154790401459,True
3591.0,6.559876516515317,1.7792695695631118,2.1600000858306885,5.2220001220703125,6.4629998207092285,7.856499910354614,10.87081813812256,BBVA,2.6344997882843018,1.2702504396438599,11.808249592781067,False
3591.0,1.3198827391496046,0.5332670184387638,0.2545999884605407,0.9410914778709412,1.3450219631195068,1.7324175238609314,2.735769033432007,SAB,0.7913260459899902,-0.2458975911140442,2.9194065928459167,False
3320.0,2.9218839560287546,1.402325390081288,0.9983999729156494,1.6884612143039703,2.524999976158142,4.393085718154907,5.763967037200928,IAG,2.704624503850937,-2.368475541472435,8.450022473931313,False
1673.0,0.9575050206007675,0.2555966377842261,0.4199999868869781,0.8050000071525574,0.9334999918937684,1.059000015258789,1.6260000467300415,UNI,0.2540000081062317,0.42399999499320984,1.4400000274181366,True
3591.0,10.448529101785795,1.9347992410375416,5.822000026702881,9.031999588012695,10.164999961853027,11.920000076293944,16.049999237060547,ACX,2.8880004882812482,4.699998855590823,16.252000808715817,False
651.0,32.11273422475601,5.335335092248548,19.100000381469727,27.8799991607666,31.559999465942383,36.619998931884766,43.68000030517578,ANE,8.739999771118164,14.769999504089355,49.72999858856201,False
3591.0,9.008022959900911,7.092160818325249,1.9897760152816768,5.800000190734863,6.954999923706055,8.962500095367432,52.24552917480469,COL,3.1624999046325684,1.0562503337860107,13.706249952316284,True
2433.0,19.614457443619873,2.845270537501764,12.854999542236328,17.6200008392334,19.559999465942383,21.68000030517578,27.479999542236328,LOG,4.059999465942383,11.530001640319824,27.769999504089355,False
3510.0,43.33749999375085,19.282591536335612,11.550000190734863,27.027499675750736,44.20000076293945,60.060001373291016,82.05999755859375,AMS,33.03250169754028,-22.52125287055969,109.60875391960144,False
3591.0,88.4621219512846,40.38338027488749,30.46999931335449,63.09000015258789,72.5,101.5250015258789,210.1999969482422,ANA,38.435001373291016,5.437498092651367,159.17750358581543,True
3591.0,2.3598743734901513,0.49080721070717664,1.2799999713897705,1.8985000252723694,2.428999900817871,2.7260000705718994,3.6050000190734863,MAP,0.82750004529953,0.6572499573230743,3.9672501385211945,False
3591.0,7.232093515584675,2.473653309610497,2.6540000438690186,5.527499914169312,6.3420000076293945,9.812999725341799,12.505000114440918,IBE,4.285499811172486,-0.9007498025894174,16.24124944210053,False
3591.0,10.524607017557457,2.2452908407232015,5.130000114440918,8.927000045776367,10.324999809265137,12.050000190734863,17.670000076293945,IDR,3.123000144958496,4.242499828338623,16.734500408172607,True
2284.0,139.5055735900398,22.229570868211052,82.55000305175781,124.38750076293945,140.625,157.9499969482422,183.6999969482422,AENA,33.562496185302734,74.04375648498535,208.2937412261963,False
